____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Sat Oct  8 09:43:31 2022

Kernel Version;Linux version 5.4.0-104-generic
System Name;pc-i440fx-4.1
CPU Information;4 Intel Xeon Processor (Skylake)
OS Information;Ubuntu 20.04.4 LTS

Target: 1 units/s;System:  1330.8 wakeup/s;CPU:  23.8% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0.9%;510.5;Interrupt;[3] net_rx(softirq);  2.03 W  
  0.2%;299.6;Timer;tick_sched_timer;  1.19 W  
  0.0%; 51.1;Process;[PID 11] [rcu_sched];  202 mW  
  0.6%; 31.0;Process;[PID 16714] /usr/bin/python3 /usr/bin/flask run --host=0.0.0.0 -p 8000 ;  131 mW  
  0.0%; 28.8;kWork;free_work;  114 mW  
  0.1%; 24.3;Interrupt;[7] sched(softirq); 97.5 mW  
  0.3%; 18.5;Process;[PID 374] /lib/systemd/systemd-journald ; 77.9 mW  
  0.0%; 12.6;Interrupt;[32] virtio1-output.0; 50.3 mW  
  0.0%; 12.1;Timer;hrtimer_wakeup; 47.9 mW  
  0.0%;  5.7;Process;[PID 8761] /usr/bin/containerd ; 22.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

CPU 0
Idle; 100.0% 
CPU 1
Idle; 100.0% 
CPU 2
Idle; 100.0% 
CPU 3
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
386.8 us/s;  0.9;;;;Process;[PID 23413] flask; 4.02 mW  
383.7 us/s;  0.9;;;;Process;[PID 23327] flask; 4.02 mW  
382.4 us/s;  0.9;;;;Process;[PID 23388] flask; 4.02 mW  
376.8 us/s;  0.9;;;;Process;[PID 23343] flask; 4.01 mW  
375.3 us/s;  0.9;;;;Process;[PID 23331] flask; 4.01 mW  
375.1 us/s;  0.9;;;;Process;[PID 23353] flask; 4.01 mW  
373.8 us/s;  0.9;;;;Process;[PID 23325] flask; 4.00 mW  
373.8 us/s;  0.9;;;;Process;[PID 23489] flask; 4.00 mW  
372.9 us/s;  0.9;;;;Process;[PID 23393] flask; 4.00 mW  
372.3 us/s;  0.9;;;;Process;[PID 23671] flask; 4.00 mW  
368.0 us/s;  0.9;;;;Process;[PID 23444] flask; 4.00 mW  
367.7 us/s;  0.9;;;;Process;[PID 23412] flask; 4.00 mW  
367.3 us/s;  0.9;;;;Process;[PID 23339] flask; 3.99 mW  
367.3 us/s;  0.9;;;;Process;[PID 23398] flask; 3.99 mW  
367.2 us/s;  0.9;;;;Process;[PID 23525] flask; 3.99 mW  
366.1 us/s;  0.9;;;;Process;[PID 23374] flask; 3.99 mW  
365.9 us/s;  0.9;;;;Process;[PID 23324] flask; 3.99 mW  
365.8 us/s;  0.9;;;;Process;[PID 23687] flask; 3.99 mW  
365.1 us/s;  0.9;;;;Process;[PID 23468] flask; 3.99 mW  
361.9 us/s;  0.9;;;;Process;[PID 23386] flask; 3.99 mW  
359.8 us/s;  0.9;;;;Process;[PID 23369] flask; 3.98 mW  
358.2 us/s;  0.9;;;;Process;[PID 23367] flask; 3.98 mW  
358.1 us/s;  0.9;;;;Process;[PID 23394] flask; 3.98 mW  
357.9 us/s;  0.9;;;;Process;[PID 23486] flask; 3.98 mW  
357.0 us/s;  0.9;;;;Process;[PID 23534] flask; 3.98 mW  
356.8 us/s;  0.9;;;;Process;[PID 23522] flask; 3.98 mW  
356.5 us/s;  0.9;;;;Process;[PID 23368] flask; 3.98 mW  
356.3 us/s;  0.9;;;;Process;[PID 23492] flask; 3.98 mW  
356.0 us/s;  0.9;;;;Process;[PID 23328] flask; 3.98 mW  
355.9 us/s;  0.9;;;;Process;[PID 23532] flask; 3.98 mW  
354.3 us/s;  0.9;;;;Process;[PID 23330] flask; 3.97 mW  
354.1 us/s;  0.9;;;;Process;[PID 23373] flask; 3.97 mW  
354.0 us/s;  0.9;;;;Process;[PID 23333] flask; 3.97 mW  
353.4 us/s;  0.9;;;;Process;[PID 23399] flask; 3.97 mW  
352.9 us/s;  0.9;;;;Process;[PID 23414] flask; 3.97 mW  
352.7 us/s;  0.9;;;;Process;[PID 23372] flask; 3.97 mW  
352.6 us/s;  0.9;;;;Process;[PID 23417] flask; 3.97 mW  
352.6 us/s;  0.9;;;;Process;[PID 23387] flask; 3.97 mW  
352.5 us/s;  0.9;;;;Process;[PID 23361] flask; 3.97 mW  
352.4 us/s;  0.9;;;;Process;[PID 23362] flask; 3.97 mW  
351.9 us/s;  0.9;;;;Process;[PID 23465] flask; 3.97 mW  
351.9 us/s;  0.9;;;;Process;[PID 23463] flask; 3.97 mW  
351.9 us/s;  0.9;;;;Process;[PID 23406] flask; 3.97 mW  
351.7 us/s;  0.9;;;;Process;[PID 23481] flask; 3.97 mW  
351.6 us/s;  0.9;;;;Process;[PID 23370] flask; 3.97 mW  
351.2 us/s;  0.9;;;;Process;[PID 23495] flask; 3.97 mW  
351.2 us/s;  0.9;;;;Process;[PID 23452] flask; 3.97 mW  
350.9 us/s;  0.9;;;;Process;[PID 23400] flask; 3.97 mW  
350.8 us/s;  0.9;;;;Process;[PID 23442] flask; 3.97 mW  
350.8 us/s;  0.9;;;;Process;[PID 23508] flask; 3.97 mW  
350.1 us/s;  0.9;;;;Process;[PID 23505] flask; 3.97 mW  
349.9 us/s;  0.9;;;;Process;[PID 23389] flask; 3.97 mW  
349.8 us/s;  0.9;;;;Process;[PID 23500] flask; 3.97 mW  
349.8 us/s;  0.9;;;;Process;[PID 23456] flask; 3.97 mW  
349.7 us/s;  0.9;;;;Process;[PID 23329] flask; 3.97 mW  
349.7 us/s;  0.9;;;;Process;[PID 23403] flask; 3.97 mW  
349.4 us/s;  0.9;;;;Process;[PID 23338] flask; 3.97 mW  
349.3 us/s;  0.9;;;;Process;[PID 23383] flask; 3.97 mW  
349.1 us/s;  0.9;;;;Process;[PID 23358] flask; 3.97 mW  
349.0 us/s;  0.9;;;;Process;[PID 23347] flask; 3.97 mW  
348.8 us/s;  0.9;;;;Process;[PID 23519] flask; 3.97 mW  
348.7 us/s;  0.9;;;;Process;[PID 23409] flask; 3.97 mW  
348.6 us/s;  0.9;;;;Process;[PID 23391] flask; 3.97 mW  
348.4 us/s;  0.9;;;;Process;[PID 23432] flask; 3.97 mW  
348.3 us/s;  0.9;;;;Process;[PID 23529] flask; 3.96 mW  
348.2 us/s;  0.9;;;;Process;[PID 23385] flask; 3.96 mW  
348.2 us/s;  0.9;;;;Process;[PID 23379] flask; 3.96 mW  
347.7 us/s;  0.9;;;;Process;[PID 23685] flask; 3.96 mW  
347.3 us/s;  0.9;;;;Process;[PID 23661] flask; 3.96 mW  
346.9 us/s;  0.9;;;;Process;[PID 23509] flask; 3.96 mW  


The system baseline power is estimated at:  5.63  W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
 23.8%;CPU misc;  5.63 W   
 23.8%;CPU core;    0 mW   
 23.8%;DRAM;    0 mW   
 3293 pkts/s;Network interface: eth0 (virtio_net);           
100.0%;PCI Device: Device 1234:1111;           
100.0%;USB device: UHCI Host Controller;           
100.0%;USB device: QEMU USB Tablet (QEMU);           
100.0%;PCI Device: Red Hat, Inc. Virtio block device;           
100.0%;PCI Device: Red Hat, Inc. Virtio SCSI;           
100.0%;PCI Device: Red Hat, Inc. Virtio RNG;           
100.0%;PCI Device: Intel Corporation 82371AB/EB/MB PIIX4 ACPI;           
100.0%;PCI Device: Intel Corporation 82371SB PIIX3 USB [Natoma/Triton II];           
100.0%;PCI Device: Intel Corporation 82371SB PIIX3 ISA [Natoma/Triton II];           
100.0%;PCI Device: Red Hat, Inc. Virtio network device;           
100.0%;PCI Device: Intel Corporation 440FX - 82441FX PMC [Natoma];           
100.0%;PCI Device: Intel Corporation 82371SB PIIX3 IDE [Natoma/Triton II];           
  0.0%;runtime-QEMU0002:00;           
  0.0%;runtime-pcspkr;           
  0.0%;runtime-i8042;           
  0.0%;runtime-serial8250;           
  0.0%;runtime-PNP0103:00;           
  0.0%;runtime-Fixed MDIO bus.0;           
  0.0%;runtime-eisa.0;           
  0.0%;runtime-platform-framebuffer.0;           
  0.0%;runtime-kgdboc;           
  0.0%;runtime-reg-dummy;           
  0.0%;runtime-alarmtimer.0.auto;           
  0.0 pkts/s;nic:docker0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
multipathd;/dev/mapper/control
systemd-logind;/dev/input/event0
;/dev/input/event1
none;/dev/kmsg

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
Autosuspend for USB device QEMU USB Tablet [QEMU];echo 'auto' > '/sys/bus/usb/devices/1-1/power/control';
Runtime PM for PCI Device Intel Corporation 440FX - 82441FX PMC [Natoma];echo 'auto' > '/sys/bus/pci/devices/0000:00:00.0/power/control';
Runtime PM for PCI Device Intel Corporation 82371SB PIIX3 USB [Natoma/Triton II];echo 'auto' > '/sys/bus/pci/devices/0000:00:01.2/power/control';
Runtime PM for disk sda;echo 'auto' > '/sys/block/sda/device/power/control';
Runtime PM for PCI Device Intel Corporation 82371SB PIIX3 ISA [Natoma/Triton II];echo 'auto' > '/sys/bus/pci/devices/0000:00:01.0/power/control';
Runtime PM for PCI Device Red Hat, Inc. Virtio block device;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.0/power/control';
Runtime PM for PCI Device Red Hat, Inc. Virtio RNG;echo 'auto' > '/sys/bus/pci/devices/0000:00:1e.0/power/control';
Runtime PM for PCI Device Red Hat, Inc. Virtio SCSI;echo 'auto' > '/sys/bus/pci/devices/0000:00:01.5/power/control';
Runtime PM for PCI Device Intel Corporation 82371AB/EB/MB PIIX4 ACPI;echo 'auto' > '/sys/bus/pci/devices/0000:00:01.3/power/control';
Runtime PM for PCI Device Red Hat, Inc. Virtio network device;echo 'auto' > '/sys/bus/pci/devices/0000:00:03.0/power/control';
Runtime PM for PCI Device Intel Corporation 82371SB PIIX3 IDE [Natoma/Triton II];echo 'auto' > '/sys/bus/pci/devices/0000:00:01.1/power/control';
Runtime PM for port ata1 of PCI device: Intel Corporation 82371SB PIIX3 IDE [Natoma/Triton II];echo 'auto' > '/sys/bus/pci/devices/0000:00:01.1/ata1/power/control';
Runtime PM for port ata2 of PCI device: Intel Corporation 82371SB PIIX3 IDE [Natoma/Triton II];echo 'auto' > '/sys/bus/pci/devices/0000:00:01.1/ata2/power/control';
Runtime PM for PCI Device Device 1234:1111;echo 'auto' > '/sys/bus/pci/devices/0000:00:02.0/power/control';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog should be turned off
Autosuspend for USB device UHCI Host Controller [usb1]

____________________________________________________________________
 *  *  *   Wake status of the devices   *  *  *

Description;Script
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
