____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Sat Oct  8 09:42:15 2022

Kernel Version;Linux version 5.4.0-104-generic
System Name;pc-i440fx-4.1
CPU Information;4 Intel Xeon Processor (Skylake)
OS Information;Ubuntu 20.04.4 LTS

Target: 1 units/s;System:  1360.5 wakeup/s;CPU:  17.5% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1.3%;463.8;Interrupt;[3] net_rx(softirq);  1.85 W  
  0.2%;303.0;Timer;tick_sched_timer;  1.20 W  
  0.2%; 72.9;Process;[PID 13034] postgres: stats collector  ;  291 mW  
  0.0%; 48.2;Process;[PID 11] [rcu_sched];  191 mW  
  0.1%; 42.6;Timer;hrtimer_wakeup;  169 mW  
  0.0%; 32.6;kWork;blk_mq_requeue_work;  129 mW  
  0.9%; 28.3;Process;[PID 11660] postgres ;  125 mW  
  0.1%; 24.8;Interrupt;[4] block(softirq); 98.9 mW  
  0.0%; 18.9;kWork;free_work; 74.7 mW  
  0.1%; 14.6;Interrupt;[7] sched(softirq); 59.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

CPU 0
Idle; 100.0% 
CPU 1
Idle; 100.0% 
CPU 2
Idle; 100.0% 
CPU 3
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  0.8 ms/s;  0.8;;;;Process;[PID 13078] mongod --auth --bind_ip_all ; 4.46 mW  
252.7 us/s;  1.0;;;;Process;[PID 10263] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.34 mW  
  8.8 us/s;  1.1;;;;Process;[PID 10] [ksoftirqd/0]; 4.22 mW  
 23.4 us/s;  0.9;;;;Process;[PID 13054] mongod --auth --bind_ip_all ; 3.72 mW  
321.6 us/s;  0.7;;;;Process;[PID 15073] postgres; 3.40 mW  
291.7 us/s;  0.7;;;;Process;[PID 14677] postgres; 3.35 mW  
282.3 us/s;  0.7;;;;Process;[PID 15091] postgres; 3.34 mW  
269.7 us/s;  0.7;;;;Process;[PID 14643] postgres; 3.32 mW  
268.3 us/s;  0.7;;;;Process;[PID 14787] postgres; 3.31 mW  
265.3 us/s;  0.7;;;;Process;[PID 14631] postgres; 3.31 mW  
380.4 us/s;  0.7;;;;Process;[PID 14831] postgres; 3.23 mW  
348.6 us/s;  0.7;;;;Process;[PID 14709] postgres; 3.18 mW  
332.5 us/s;  0.7;;;;Process;[PID 14778] postgres; 3.15 mW  
328.9 us/s;  0.7;;;;Process;[PID 14698] postgres; 3.15 mW  
317.0 us/s;  0.7;;;;Process;[PID 14816] postgres; 3.13 mW  
315.9 us/s;  0.7;;;;Process;[PID 15064] postgres; 3.12 mW  
315.2 us/s;  0.7;;;;Process;[PID 14728] postgres; 3.12 mW  
312.1 us/s;  0.7;;;;Process;[PID 14693] postgres; 3.12 mW  
308.8 us/s;  0.7;;;;Process;[PID 15047] postgres; 3.11 mW  
306.9 us/s;  0.7;;;;Process;[PID 14676] postgres; 3.11 mW  
306.0 us/s;  0.7;;;;Process;[PID 14984] postgres; 3.11 mW  
305.8 us/s;  0.7;;;;Process;[PID 14653] postgres; 3.11 mW  
305.3 us/s;  0.7;;;;Process;[PID 14714] postgres; 3.11 mW  
304.7 us/s;  0.7;;;;Process;[PID 14687] postgres; 3.11 mW  
302.9 us/s;  0.7;;;;Process;[PID 14776] postgres; 3.10 mW  
300.9 us/s;  0.7;;;;Process;[PID 15017] postgres; 3.10 mW  
299.0 us/s;  0.7;;;;Process;[PID 14817] postgres; 3.10 mW  
297.4 us/s;  0.7;;;;Process;[PID 14796] postgres; 3.10 mW  
295.7 us/s;  0.7;;;;Process;[PID 14819] postgres; 3.09 mW  
295.7 us/s;  0.7;;;;Process;[PID 14829] postgres; 3.09 mW  
295.5 us/s;  0.7;;;;Process;[PID 15066] postgres; 3.09 mW  
294.2 us/s;  0.7;;;;Process;[PID 14753] postgres; 3.09 mW  
294.1 us/s;  0.7;;;;Process;[PID 14769] postgres; 3.09 mW  
289.4 us/s;  0.7;;;;Process;[PID 15062] postgres; 3.08 mW  
287.7 us/s;  0.7;;;;Process;[PID 15085] postgres; 3.08 mW  
287.6 us/s;  0.7;;;;Process;[PID 14726] postgres; 3.08 mW  
286.8 us/s;  0.7;;;;Process;[PID 14686] postgres; 3.08 mW  
284.4 us/s;  0.7;;;;Process;[PID 14623] postgres; 3.08 mW  
284.2 us/s;  0.7;;;;Process;[PID 14957] postgres; 3.08 mW  
284.1 us/s;  0.7;;;;Process;[PID 15099] postgres; 3.08 mW  
283.1 us/s;  0.7;;;;Process;[PID 14715] postgres; 3.07 mW  
281.6 us/s;  0.7;;;;Process;[PID 14624] postgres; 3.07 mW  
281.5 us/s;  0.7;;;;Process;[PID 14718] postgres; 3.07 mW  
281.4 us/s;  0.7;;;;Process;[PID 14646] postgres; 3.07 mW  
281.3 us/s;  0.7;;;;Process;[PID 15051] postgres; 3.07 mW  
281.2 us/s;  0.7;;;;Process;[PID 14904] postgres; 3.07 mW  
281.1 us/s;  0.7;;;;Process;[PID 15041] postgres; 3.07 mW  
281.0 us/s;  0.7;;;;Process;[PID 15050] postgres; 3.07 mW  
280.2 us/s;  0.7;;;;Process;[PID 14761] postgres; 3.07 mW  
279.5 us/s;  0.7;;;;Process;[PID 15059] postgres; 3.07 mW  
279.2 us/s;  0.7;;;;Process;[PID 14899] postgres; 3.07 mW  
279.0 us/s;  0.7;;;;Process;[PID 14908] postgres; 3.07 mW  
278.8 us/s;  0.7;;;;Process;[PID 14606] postgres; 3.07 mW  
278.6 us/s;  0.7;;;;Process;[PID 14694] postgres; 3.07 mW  
278.4 us/s;  0.7;;;;Process;[PID 15056] postgres; 3.07 mW  
278.1 us/s;  0.7;;;;Process;[PID 15043] postgres; 3.07 mW  
277.7 us/s;  0.7;;;;Process;[PID 14802] postgres; 3.07 mW  
277.6 us/s;  0.7;;;;Process;[PID 14608] postgres; 3.06 mW  
277.4 us/s;  0.7;;;;Process;[PID 15039] postgres; 3.06 mW  
277.3 us/s;  0.7;;;;Process;[PID 14744] postgres; 3.06 mW  
277.3 us/s;  0.7;;;;Process;[PID 14716] postgres; 3.06 mW  
276.8 us/s;  0.7;;;;Process;[PID 14712] postgres; 3.06 mW  
276.2 us/s;  0.7;;;;Process;[PID 15071] postgres; 3.06 mW  
275.8 us/s;  0.7;;;;Process;[PID 15054] postgres; 3.06 mW  
275.7 us/s;  0.7;;;;Process;[PID 14627] postgres; 3.06 mW  
275.6 us/s;  0.7;;;;Process;[PID 14735] postgres; 3.06 mW  
274.9 us/s;  0.7;;;;Process;[PID 14701] postgres; 3.06 mW  
274.5 us/s;  0.7;;;;Process;[PID 14617] postgres; 3.06 mW  
273.4 us/s;  0.7;;;;Process;[PID 14647] postgres; 3.06 mW  
273.0 us/s;  0.7;;;;Process;[PID 15058] postgres; 3.06 mW  
272.7 us/s;  0.7;;;;Process;[PID 14866] postgres; 3.06 mW  
272.5 us/s;  0.7;;;;Process;[PID 14654] postgres; 3.06 mW  
272.1 us/s;  0.7;;;;Process;[PID 14668] postgres; 3.06 mW  
271.8 us/s;  0.7;;;;Process;[PID 14640] postgres; 3.06 mW  
271.8 us/s;  0.7;;;;Process;[PID 14790] postgres; 3.06 mW  
271.3 us/s;  0.7;;;;Process;[PID 14782] postgres; 3.06 mW  
271.3 us/s;  0.7;;;;Process;[PID 14767] postgres; 3.06 mW  
271.2 us/s;  0.7;;;;Process;[PID 14858] postgres; 3.05 mW  
271.2 us/s;  0.7;;;;Process;[PID 14775] postgres; 3.05 mW  


The system baseline power is estimated at:  5.65  W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
 17.5%;CPU misc;  5.65 W   
 17.5%;CPU core;    0 mW   
 17.5%;DRAM;    0 mW   
 2380 pkts/s;Network interface: eth0 (virtio_net);           
 2380 pkts/s;nic:br-751ae5d4d490;           
 2380 pkts/s;nic:veth5ed8fac;           
100.0%;PCI Device: Device 1234:1111;           
100.0%;PCI Device: Red Hat, Inc. Virtio SCSI;           
100.0%;PCI Device: Intel Corporation 82371SB PIIX3 USB [Natoma/Triton II];           
100.0%;USB device: UHCI Host Controller;           
100.0%;USB device: QEMU USB Tablet (QEMU);           
100.0%;PCI Device: Intel Corporation 82371SB PIIX3 ISA [Natoma/Triton II];           
100.0%;PCI Device: Red Hat, Inc. Virtio RNG;           
100.0%;PCI Device: Intel Corporation 440FX - 82441FX PMC [Natoma];           
100.0%;PCI Device: Intel Corporation 82371AB/EB/MB PIIX4 ACPI;           
100.0%;PCI Device: Red Hat, Inc. Virtio network device;           
100.0%;PCI Device: Intel Corporation 82371SB PIIX3 IDE [Natoma/Triton II];           
100.0%;PCI Device: Red Hat, Inc. Virtio block device;           
  1.0 pkts/s;nic:veth14fb732;           
  1.0 pkts/s;nic:veth609a2a9;           
  0.0%;runtime-kgdboc;           
  0.0%;runtime-alarmtimer.0.auto;           
  0.0 pkts/s;nic:docker0;           
  0.0%;runtime-pcspkr;           
  0.0%;runtime-i8042;           
  0.0%;runtime-reg-dummy;           
  0.0%;runtime-QEMU0002:00;           
  0.0%;runtime-platform-framebuffer.0;           
  0.0%;runtime-eisa.0;           
  0.0%;runtime-Fixed MDIO bus.0;           
  0.0%;runtime-PNP0103:00;           
  0.0%;runtime-serial8250;           
  0.0 pkts/s;nic:vetha53225f;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
multipathd;/dev/mapper/control
systemd-logind;/dev/input/event0
;/dev/input/event1
none;/dev/kmsg

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
Autosuspend for USB device QEMU USB Tablet [QEMU];echo 'auto' > '/sys/bus/usb/devices/1-1/power/control';
Runtime PM for PCI Device Intel Corporation 440FX - 82441FX PMC [Natoma];echo 'auto' > '/sys/bus/pci/devices/0000:00:00.0/power/control';
Runtime PM for PCI Device Intel Corporation 82371SB PIIX3 USB [Natoma/Triton II];echo 'auto' > '/sys/bus/pci/devices/0000:00:01.2/power/control';
Runtime PM for disk sda;echo 'auto' > '/sys/block/sda/device/power/control';
Runtime PM for PCI Device Intel Corporation 82371SB PIIX3 ISA [Natoma/Triton II];echo 'auto' > '/sys/bus/pci/devices/0000:00:01.0/power/control';
Runtime PM for PCI Device Red Hat, Inc. Virtio block device;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.0/power/control';
Runtime PM for PCI Device Red Hat, Inc. Virtio RNG;echo 'auto' > '/sys/bus/pci/devices/0000:00:1e.0/power/control';
Runtime PM for PCI Device Red Hat, Inc. Virtio SCSI;echo 'auto' > '/sys/bus/pci/devices/0000:00:01.5/power/control';
Runtime PM for PCI Device Intel Corporation 82371AB/EB/MB PIIX4 ACPI;echo 'auto' > '/sys/bus/pci/devices/0000:00:01.3/power/control';
Runtime PM for PCI Device Red Hat, Inc. Virtio network device;echo 'auto' > '/sys/bus/pci/devices/0000:00:03.0/power/control';
Runtime PM for PCI Device Intel Corporation 82371SB PIIX3 IDE [Natoma/Triton II];echo 'auto' > '/sys/bus/pci/devices/0000:00:01.1/power/control';
Runtime PM for port ata1 of PCI device: Intel Corporation 82371SB PIIX3 IDE [Natoma/Triton II];echo 'auto' > '/sys/bus/pci/devices/0000:00:01.1/ata1/power/control';
Runtime PM for port ata2 of PCI device: Intel Corporation 82371SB PIIX3 IDE [Natoma/Triton II];echo 'auto' > '/sys/bus/pci/devices/0000:00:01.1/ata2/power/control';
Runtime PM for PCI Device Device 1234:1111;echo 'auto' > '/sys/bus/pci/devices/0000:00:02.0/power/control';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog should be turned off
Autosuspend for USB device UHCI Host Controller [usb1]

____________________________________________________________________
 *  *  *   Wake status of the devices   *  *  *

Description;Script
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
